instrResp1.keys,instrResp1.rt,instr1_loop.thisRepN,instr1_loop.thisTrialN,instr1_loop.thisN,instr1_loop.thisIndex,instr1_loop.ran,instrOrd1,participant,age,gender,handedness,date,expName,psychopyVersion,OS,frameRate,instrResp5.keys,instrResp5.rt,instrResp6.keys,instrResp6.rt,instrResp3.keys,instrResp3.rt,instr2_loop.thisRepN,instr2_loop.thisTrialN,instr2_loop.thisN,instr2_loop.thisIndex,instr2_loop.ran,instrOrd2,instrEGresp.keys,instrEGresp.rt,instrHint2Resp.keys,instrHint2Resp.rt,instrRespSCH.keys,instr3_loop.thisRepN,instr3_loop.thisTrialN,instr3_loop.thisN,instr3_loop.thisIndex,instr3_loop.ran,instrOrd3,instrHint3Resp.keys,instrHint3Resp.rt,instrResp10.keys,instrResp10.rt,pStudy_loop.thisRepN,pStudy_loop.thisTrialN,pStudy_loop.thisN,pStudy_loop.thisIndex,pStudy_loop.ran,pTarg,psPresen_loop.thisRepN,psPresen_loop.thisTrialN,psPresen_loop.thisN,psPresen_loop.thisIndex,psPresen_loop.ran,ptHint_loop.thisRepN,ptHint_loop.thisTrialN,ptHint_loop.thisN,ptHint_loop.thisIndex,ptHint_loop.ran,pTestResp.keys,pTestResp.corr,pTestResp.rt,pTest_loop.thisRepN,pTest_loop.thisTrialN,pTest_loop.thisN,pTest_loop.thisIndex,pTest_loop.ran,ptStim,pCorAns,pTBR_loop.thisRepN,pTBR_loop.thisTrialN,pTBR_loop.thisN,pTBR_loop.thisIndex,pTBR_loop.ran,psResp.keys,psResp.corr,psResp.rt,pSearch_loop.thisRepN,pSearch_loop.thisTrialN,pSearch_loop.thisN,pSearch_loop.thisIndex,pSearch_loop.ran,pStim,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,pStudyOrd,pTest1,pTest2,pTest3,pSearch,expStaResp.keys,expStaResp.rt,stim17_loop.thisRepN,stim17_loop.thisTrialN,stim17_loop.thisN,stim17_loop.thisIndex,stim17_loop.ran,cate,subCate,stimulus,sub30_loop.thisRepN,sub30_loop.thisTrialN,sub30_loop.thisN,sub30_loop.thisIndex,sub30_loop.ran,stimSubCate,altDistrStim_loop.thisRepN,altDistrStim_loop.thisTrialN,altDistrStim_loop.thisN,altDistrStim_loop.thisIndex,altDistrStim_loop.ran,distr_loop.thisRepN,distr_loop.thisTrialN,distr_loop.thisN,distr_loop.thisIndex,distr_loop.ran,chooseDistr_loop.thisRepN,chooseDistr_loop.thisTrialN,chooseDistr_loop.thisN,chooseDistr_loop.thisIndex,chooseDistr_loop.ran,distrIndx,study_loop.thisRepN,study_loop.thisTrialN,study_loop.thisN,study_loop.thisIndex,study_loop.ran,study_presen.thisRepN,study_presen.thisTrialN,study_presen.thisN,study_presen.thisIndex,study_presen.ran,testHint_presen.thisRepN,testHint_presen.thisTrialN,testHint_presen.thisN,testHint_presen.thisIndex,testHint_presen.ran,testResp.keys,testResp.corr,testResp.rt,testsize,condTest,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,testIndx,TBR_loop.thisRepN,TBR_loop.thisTrialN,TBR_loop.thisN,TBR_loop.thisIndex,TBR_loop.ran,schResp.keys,schResp.corr,schResp.rt,setsize,subCategory,category,cond,stimImg,sch_loop.thisRepN,sch_loop.thisTrialN,sch_loop.thisN,sch_loop.thisIndex,sch_loop.ran,trialIndx,brkResp.keys,brkResp.rt,blockOrd.thisRepN,blockOrd.thisTrialN,blockOrd.thisN,blockOrd.thisIndex,blockOrd.ran,stimCateList,stimCate,testOrd
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,reptile,Stimuli/Animals/reptile/reptile_15.jpg,,,,,,,0,16,16,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,StimList/reptile.xls,,,,,,0,25,25,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,deer,Stimuli/Animals/deer/deer_08.jpg,,,,,,,0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,deer,Stimuli/Animals/deer/deer_14.jpg,,,,,,,0,1,1,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,deer,Stimuli/Animals/deer/deer_09.jpg,,,,,,,0,2,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,deer,Stimuli/Animals/deer/deer_11.jpg,,,,,,,0,3,3,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,deer,Stimuli/Animals/deer/deer_17.jpg,,,,,,,0,4,4,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,deer,Stimuli/Animals/deer/deer_10.jpg,,,,,,,0,5,5,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,deer,Stimuli/Animals/deer/deer_12.jpg,,,,,,,0,6,6,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,deer,Stimuli/Animals/deer/deer_15.jpg,,,,,,,0,7,7,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,deer,Stimuli/Animals/deer/deer_04.jpg,,,,,,,0,8,8,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,deer,Stimuli/Animals/deer/deer_07.jpg,,,,,,,0,9,9,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,deer,Stimuli/Animals/deer/deer_05.jpg,,,,,,,0,10,10,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,deer,Stimuli/Animals/deer/deer_16.jpg,,,,,,,0,11,11,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,deer,Stimuli/Animals/deer/deer_01.jpg,,,,,,,0,12,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,deer,Stimuli/Animals/deer/deer_03.jpg,,,,,,,0,13,13,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,deer,Stimuli/Animals/deer/deer_06.jpg,,,,,,,0,14,14,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,deer,Stimuli/Animals/deer/deer_02.jpg,,,,,,,0,15,15,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,deer,Stimuli/Animals/deer/deer_13.jpg,,,,,,,0,16,16,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,StimList/deer.xls,,,,,,0,26,26,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,hoofed,Stimuli/Animals/hoofed/hoofed_01.jpg,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,hoofed,Stimuli/Animals/hoofed/hoofed_14.jpg,,,,,,,0,1,1,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,hoofed,Stimuli/Animals/hoofed/hoofed_05.jpg,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,hoofed,Stimuli/Animals/hoofed/hoofed_10.jpg,,,,,,,0,3,3,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,hoofed,Stimuli/Animals/hoofed/hoofed_08.jpg,,,,,,,0,4,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,hoofed,Stimuli/Animals/hoofed/hoofed_03.jpg,,,,,,,0,5,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,hoofed,Stimuli/Animals/hoofed/hoofed_09.jpg,,,,,,,0,6,6,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,hoofed,Stimuli/Animals/hoofed/hoofed_17.jpg,,,,,,,0,7,7,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,hoofed,Stimuli/Animals/hoofed/hoofed_06.jpg,,,,,,,0,8,8,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,hoofed,Stimuli/Animals/hoofed/hoofed_02.jpg,,,,,,,0,9,9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,hoofed,Stimuli/Animals/hoofed/hoofed_13.jpg,,,,,,,0,10,10,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,hoofed,Stimuli/Animals/hoofed/hoofed_16.jpg,,,,,,,0,11,11,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,hoofed,Stimuli/Animals/hoofed/hoofed_04.jpg,,,,,,,0,12,12,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,hoofed,Stimuli/Animals/hoofed/hoofed_07.jpg,,,,,,,0,13,13,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,hoofed,Stimuli/Animals/hoofed/hoofed_15.jpg,,,,,,,0,14,14,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,hoofed,Stimuli/Animals/hoofed/hoofed_12.jpg,,,,,,,0,15,15,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,hoofed,Stimuli/Animals/hoofed/hoofed_11.jpg,,,,,,,0,16,16,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,StimList/hoofed.xls,,,,,,0,27,27,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,procyon_civet,Stimuli/Animals/procyon_civet/procyon_12.jpg,,,,,,,0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,procyon_civet,Stimuli/Animals/procyon_civet/procyon_08.jpg,,,,,,,0,1,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,procyon_civet,Stimuli/Animals/procyon_civet/procyon_07.jpg,,,,,,,0,2,2,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,procyon_civet,Stimuli/Animals/procyon_civet/procyon_15.jpg,,,,,,,0,3,3,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,procyon_civet,Stimuli/Animals/procyon_civet/procyon_01.jpg,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,procyon_civet,Stimuli/Animals/procyon_civet/procyon_17.jpg,,,,,,,0,5,5,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,procyon_civet,Stimuli/Animals/procyon_civet/procyon_06.jpg,,,,,,,0,6,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,procyon_civet,Stimuli/Animals/procyon_civet/procyon_14.jpg,,,,,,,0,7,7,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,No Name,24,M,R,2020-09-08_14h11.25.515,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animals,procyon_civet,Stimuli/Animals/procyon_civet/procyon_13.jpg,,,,,,,0,8,8,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
